INSERT INTO `inventario_det` (`id`, `inventario_id`, `fecha_venc`, `lote`, `cantidad`) VALUES
("189","1000168","2021-06-01","D181270","0"),
("190","1000154","2021-03-01","D190106","1010"),
("191","1000186","2021-02-01","D190109","3"),
("192","1000137","2021-03-01","D19011","1471"),
("193","1000150","2021-12-01","D190202","1919"),
("194","1000183","2021-06-01","D190204","541"),
("195","1000163","2021-07-01","D190214","7"),
("196","1000162","2021-07-01","D190406","1"),
("197","1000160","2021-01-01","D190411","435"),
("198","1000161","2021-01-02","D190543","6059"),
("199","1000174","2021-04-01","E5","6046"),
("200","1000191","2021-01-01","E6","0"),
("201","1000192","2020-11-01","EET1801","8746"),
("202","1000132","2021-09-01","EMD1901","160"),
("203","1000142","2021-01-03","EMS1801","6348"),
("204","1000127","2021-05-01","F04","0"),
("205","10001170","2022-01-01","F04","90"),
("206","1000129","2022-04-01","G1269","7516"),
("207","1000134","2020-10-01","J-06","2695"),
("208","1000147","2022-01-01","J-36","0"),
("209","100015","2022-03-01","J-40","1507"),
("210","10001100","2021-12-01","MB801","3103"),
("211","1000139","2021-11-01","SP9056","464"),
("212","1000138","2022-02-01","SP9150","4460"),
("213","1000128","2021-05-01","T8141","1"),
("214","1000112","2021-08-01","TST1804","1365"),
("215","1000226","2021-02-11","20210211","23"),
("216","1000227","2021-02-12","20210212","0"),
("217","1000228","2021-02-13","20210213","0"),
("218","1000229","2021-02-14","20210214","200"),
("219","1000230","2021-02-15","20210215","0"),
("220","1000231","2021-02-16","20210216","100"),
("221","1000232","2021-02-17","20210217","100"),
("222","1000233","2021-02-18","20210218","6"),
("223","1000234","2021-02-19","20210219","400"),
("224","1000235","2021-02-20","20210220","100"),
("225","1000236","2021-02-21","20210221","0"),
("226","1000237","2021-02-22","20210222","0"),
("227","1000238","2021-02-23","20210223","100"),
("228","1000239","2021-02-24","20210224","0"),
("229","1000240","2021-02-25","20210225","0"),
("230","1000241","2021-02-26","20210226","24"),
("231","1000242","2021-02-27","20210227","0"),
("232","1000243","2021-02-28","20210228","45"),
("233","1000244","2021-03-01","20210301","206"),
("234","1000245","2021-03-02","20210302","0"),
("235","1000246","2021-03-03","20210303","0"),
("236","1000247","2021-03-04","20210304","200"),
("237","1000248","2021-03-05","20210305","100"),
("238","1000249","2021-03-06","20210306","0"),
("239","1000250","2021-03-07","20210307","0"),
("240","1000251","2021-03-08","20210308","40"),
("241","1000252","2021-03-09","20210309","100"),
("242","1000253","2021-03-10","20210310","122"),
("243","1000254","2021-03-11","20210311","100"),
("244","1000255","2021-03-12","20210312","100"),
("245","1000256","2021-03-13","20210313","0"),
("246","1000257","2021-03-14","20210314","0"),
("247","1000258","2021-03-15","20210315","100"),
("248","1000259","2021-03-16","20210316","100"),
("249","1000260","2021-03-17","20210317","100"),
("250","1000261","2021-03-18","20210318","10"),
("251","1000262","2021-03-19","20210319","100"),
("252","1000263","2021-03-20","20210320","100"),
("253","1000264","2021-03-21","20210321","68"),
("254","1000265","2021-03-22","20210322","100"),
("255","1000266","2021-03-23","20210323","49"),
("256","1000267","2021-03-24","20210324","68"),
("257","1000268","2021-03-25","20210325","100"),
("258","1000269","2021-03-26","20210326","100"),
("259","1000270","2021-03-27","20210327","0"),
("260","1000271","2021-03-28","20210328","430"),
("261","1000272","2021-03-29","20210329","0"),
("262","1000273","2021-03-30","20210330","0"),
("263","1000274","2021-03-31","20210331","33"),
("264","1000275","2021-04-01","20210401","200"),
("265","1000276","2021-04-02","20210402","4"),
("266","1000277","2021-04-03","20210403","0"),
("267","1000278","2021-04-04","20210404","0"),
("268","1000279","2021-04-05","20210405","0"),
("269","1000280","2021-04-06","20210406","45"),
("270","1000281","2021-04-07","20210407","100"),
("271","1000282","2021-04-08","20210408","200"),
("272","1000283","2021-04-09","20210409","74"),
("273","1000284","2021-04-10","20210410","0"),
("274","1000285","2021-04-11","20210411","30"),
("275","1000286","2021-04-12","20210412","270"),
("276","1000287","2021-04-13","20210413","153"),
("277","1000288","2021-04-14","20210414","0"),
("278","1000289","2021-04-15","20210415","300"),
("279","1000290","2021-04-16","20210416","0"),
("280","1000291","2021-04-17","20210417","123"),
("281","1000292","2021-04-18","20210418","0"),
("282","1000293","2021-04-19","20210419","100"),
("283","1000294","2021-04-20","20210420","200"),
("284","1000295","2021-04-21","20210421","45"),
("285","1000296","2021-04-22","20210422","60"),
("286","1000297","2021-04-23","20210423","53"),
("287","1000298","2021-04-24","20210424","1"),
("288","1000299","2021-04-25","20210425","14"),
("289","10002100","2021-04-26","20210426","114"),
("290","10002101","2021-04-27","20210427","0"),
("291","10002102","2021-04-28","20210428","0"),
("292","10002103","2021-04-29","20210429","0"),
("293","10002104","2021-04-30","20210430","300"),
("294","10002105","2021-05-01","20210501","50"),
("295","10002106","2021-05-02","20210502","0"),
("296","10002107","2021-05-03","20210503","100"),
("297","10002108","2021-05-04","20210504","0"),
("298","10002109","2021-05-05","20210505","0"),
("299","10002110","2021-05-06","20210506","8"),
("300","10002111","2021-05-07","20210507","5"),
("301","10002112","2021-05-08","20210508","6"),
("302","10002113","2021-05-09","20210509","0"),
("303","10002114","2021-05-10","20210510","0"),
("304","10002115","2021-05-11","20210511","6"),
("305","10002116","2021-05-12","20210512","0"),
("306","10002117","2021-05-13","20210513","539"),
("307","10002118","2021-05-14","20210514","0"),
("308","10002119","2021-05-15","20210515","0"),
("309","10002120","2021-05-16","20210516","50"),
("310","10002121","2021-05-17","20210517","15"),
("311","10002122","2021-05-18","20210518","98"),
("312","10002123","2021-05-19","20210519","230"),
("313","10002124","2021-05-20","20210520","255"),
("314","10002125","2021-05-21","20210521","1925"),
("315","10002126","2021-05-22","20210522","20"),
("316","10002127","2021-05-23","20210523","0"),
("317","10002128","2021-05-24","20210524","35"),
("318","10002129","2021-05-25","20210525","0"),
("319","10002130","2021-05-26","20210526","0"),
("320","10002131","2021-05-27","20210527","500"),
("321","100031","2021-05-28","20210528","0"),
("322","100032","2021-05-29","20210529","0"),
("323","100033","2021-05-30","20210530","58"),
("324","100034","2021-05-31","20210531","0"),
("325","100035","2021-06-01","20210601","0"),
("326","100036","2021-06-02","20210602","0"),
("327","100037","2021-06-03","20210603","18"),
("328","100038","2021-06-04","20210604","131"),
("329","100039","2021-06-05","20210605","0"),
("330","1000310","2021-06-06","20210606","0"),
("331","1000311","2021-06-07","20210607","0"),
("332","1000312","2021-06-08","20210608","2"),
("333","1000313","2021-06-09","20210609","155"),
("334","1000314","2021-06-10","20210610","20"),
("335","1000315","2021-06-11","20210611","56"),
("336","1000316","2021-06-12","20210612","170"),
("337","1000317","2021-06-13","20210613","0"),
("338","1000318","2021-06-14","20210614","43"),
("339","1000319","2021-06-15","20210615","71"),
("340","1000320","2021-06-16","20210616","142"),
("341","1000321","2021-06-17","20210617","97"),
("342","1000322","2021-06-18","20210618","0"),
("343","1000323","2021-06-19","20210619","0"),
("344","1000324","2021-06-20","20210620","0"),
("345","1000325","2021-06-21","20210621","36"),
("346","1000326","2021-06-22","20210622","0"),
("347","1000327","2021-06-23","20210623","0"),
("348","1000328","2021-06-24","20210624","0"),
("349","1000329","2021-06-25","20210625","0"),
("350","1000330","2021-06-26","20210626","0"),
("351","1000331","2021-06-27","20210627","0"),
("352","1000332","2021-06-28","20210628","49"),
("353","1000333","2021-06-29","20210629","90"),
("354","1000334","2021-06-30","20210630","0"),
("355","1000335","2021-07-01","20210701","4"),
("356","1000336","2021-07-02","20210702","0"),
("357","1000337","2021-07-03","20210703","0"),
("358","1000338","2021-07-04","20210704","0"),
("359","1000339","2021-07-05","20210705","30"),
("360","1000340","2021-07-06","20210706","91"),
("361","1000341","2021-07-07","20210707","0"),
("362","1000342","2021-07-08","20210708","12"),
("363","1000343","2021-07-09","20210709","51"),
("364","1000344","2021-07-10","20210710","3"),
("365","1000345","2021-07-11","20210711","0"),
("366","1000346","2021-07-12","20210712","277"),
("367","1000347","2021-07-13","20210713","103"),
("368","1000348","2021-07-14","20210714","43"),
("369","1000349","2021-07-15","20210715","274"),
("370","1000350","2021-07-16","20210716","0"),
("371","1000351","2021-07-17","20210717","37"),
("372","1000352","2021-07-18","20210718","132"),
("373","1000353","2021-07-19","20210719","255"),
("374","1000354","2021-07-20","20210720","0"),
("375","1000355","2021-07-21","20210721","0"),
("376","1000356","2021-07-22","20210722","49"),
("377","1000357","2021-07-23","20210723","79"),
("378","1000358","2021-07-24","20210724","49"),
("379","1000359","2021-07-25","20210725","0"),
("380","1000360","2021-07-26","20210726","81"),
("381","1000361","2021-07-27","20210727","84"),
("382","1000362","2021-07-28","20210728","0"),
("383","1000363","2021-07-29","20210729","0"),
("384","1000364","2021-07-30","20210730","70"),
("385","1000365","2021-07-31","20210731","149"),
("386","1000366","2021-08-01","20210801","122"),
("387","1000367","2021-08-02","20210802","46"),
("388","1000368","2021-08-03","20210803","160"),
("389","1000369","2021-08-04","20210804","15"),
("390","1000370","2021-08-05","20210805","78"),
("391","1000371","2021-08-06","20210806","55"),
("392","1000372","2021-08-07","20210807","0"),
("393","1000373","2021-08-08","20210808","67"),
("394","1000374","2021-08-09","20210809","190"),
("395","1000375","2021-08-10","20210810","53"),
("396","1000376","2021-08-11","20210811","531"),
("397","1000377","2021-08-12","20210812","15"),
("398","1000378","2021-08-13","20210813","53"),
("399","1000379","2021-08-14","20210814","1"),
("400","1000380","2021-08-15","20210815","202"),
("401","1000381","2021-08-16","20210816","0"),
("402","1000382","2021-08-17","20210817","192"),
("403","1000383","2021-08-18","20210818","161"),
("404","1000384","2021-08-19","20210819","0"),
("405","1000385","2021-08-20","20210820","60"),
("406","1000386","2021-08-21","20210821","37"),
("407","1000387","2021-08-22","20210822","70"),
("408","1000388","2021-08-23","20210823","60"),
("409","1000389","2021-08-24","20210824","0"),
("410","1000390","2021-08-25","20210825","1"),
("411","1000391","2021-08-26","20210826","0"),
("412","1000392","2021-08-27","20210827","0"),
("413","1000393","2021-08-28","20210828","23"),
("414","1000394","2021-08-29","20210829","0"),
("415","1000395","2021-08-30","20210830","0"),
("416","1000396","2021-08-31","20210831","0"),
("417","1000397","2021-09-01","20210901","0"),
("418","1000398","2021-09-02","20210902","178"),
("419","1000399","2021-09-03","20210903","30"),
("420","10003100","2021-09-04","20210904","70"),
("421","10003101","2021-09-05","20210905","775"),
("422","10003102","2021-09-06","20210906","159"),
("423","10003103","2021-09-07","20210907","180"),
("424","10003104","2021-09-08","20210908","0"),
("425","10003105","2021-09-09","20210909","0"),
("426","10003106","2021-09-10","20210910","180"),
("427","100041","2021-09-11","20210911","100"),
("428","100042","2021-09-12","20210912","9"),
("429","100043","2021-09-13","20210913","100"),
("430","100044","2021-09-14","20210914","0"),
("431","100045","2021-09-15","20210915","100"),
("432","100046","2021-09-16","20210916","90"),
("433","100047","2021-09-17","20210917","100"),
("434","100048","2021-09-18","20210918","100"),
("435","100049","2021-09-19","20210919","100"),
("436","1000410","2021-09-20","20210920","101"),
("437","1000411","2021-09-21","20210921","0"),
("438","1000412","2021-09-22","20210922","0"),
("439","1000413","2021-09-23","20210923","0"),
("440","1000414","2021-09-24","20210924","0"),
("441","1000415","2021-09-25","20210925","100"),
("442","1000416","2021-09-26","20210926","200"),
("443","1000417","2021-09-27","20210927","0"),
("444","1000418","2021-09-28","20210928","212"),
("445","1000419","2021-09-29","20210929","174"),
("446","1000420","2021-09-30","20210930","720"),
("447","1000421","2021-10-01","20211001","240"),
("448","1000422","2021-10-02","20211002","100"),
("449","1000423","2021-10-03","20211003","151"),
("450","1000424","2021-10-04","20211004","100"),
("451","1000425","2021-10-05","20211005","200"),
("452","1000426","2021-10-06","20211006","146"),
("453","1000427","2021-10-07","20211007","100"),
("454","1000428","2021-10-08","20211008","100"),
("455","1000429","2021-10-09","20211009","100"),
("456","1000430","2021-10-10","20211010","100"),
("457","1000431","2021-10-11","20211011","100"),
("458","1000432","2021-10-12","20211012","100"),
("459","1000433","2021-10-13","20211013","100"),
("460","1000434","2021-10-14","20211014","200"),
("461","1000435","2021-10-15","20211015","200"),
("462","1000436","2021-10-16","20211016","100"),
("463","1000437","2021-10-17","20211017","100"),
("464","1000438","2021-10-18","20211018","100"),
("465","1000439","2021-10-19","20211019","0"),
("466","1000440","2021-10-20","20211020","0"),
("467","1000441","2021-10-21","20211021","1000"),
("468","1000442","2021-10-22","20211022","0"),
("469","1000443","2021-10-23","20211023","40"),
("470","1000444","2021-10-24","20211024","24"),
("471","1000445","2021-10-25","20211025","24"),
("472","1000446","2021-10-26","20211026","64"),
("473","1000447","2021-10-27","20211027","304"),
("474","1000448","2021-10-28","20211028","22"),
("475","1000449","2021-10-29","20211029","18"),
("476","1000450","2021-10-30","20211030","200"),
("477","1000451","2021-10-31","20211031","0"),
("478","1000452","2021-11-01","20211101","0"),
("479","1000453","2021-11-02","20211102","13"),
("480","1000454","2021-11-03","20211103","0"),
("481","1000455","2021-11-04","20211104","113"),
("482","1000456","2021-11-05","20211105","100"),
("483","1000457","2021-11-06","20211106","60"),
("484","1000458","2021-11-07","20211107","101"),
("485","1000459","2021-11-08","20211108","104"),
("486","1000460","2021-11-09","20211109","0"),
("487","1000461","2021-11-10","20211110","0"),
("488","1000462","2021-11-11","20211111","100"),
("489","1000463","2021-11-12","20211112","0"),
("490","1000464","2021-11-13","20211113","1"),
("491","1000465","2021-11-14","20211114","0"),
("492","1000466","2021-11-15","20211115","0"),
("493","1000467","2021-11-16","20211116","83"),
("494","1000468","2021-11-17","20211117","100"),
("495","1000469","2021-11-18","20211118","96"),
("496","1000470","2021-11-19","20211119","0"),
("497","1000471","2021-11-20","20211120","261"),
("498","1000472","2021-11-21","20211121","100"),
("499","1000473","2021-11-22","20211122","100"),
("500","1000474","2021-11-23","20211123","100"),
("501","1000475","2021-11-24","20211124","0"),
("502","1000476","2021-11-25","20211125","370"),
("503","1000477","2021-11-26","20211126","0"),
("504","1000478","2021-11-27","20211127","0"),
("505","1000479","2021-11-28","20211128","0"),
("506","1000480","2021-11-29","20211129","100"),
("507","1000481","2021-11-30","20211130","100"),
("508","1000482","2021-12-01","20211201","200"),
("509","1000483","2021-12-02","20211202","24"),
("510","1000484","2021-12-03","20211203","9"),
("511","1000485","2021-12-04","20211204","11"),
("512","1000486","2021-12-05","20211205","500"),
("513","1000487","2021-12-06","20211206","0"),
("514","1000488","2021-12-07","20211207","100"),
("515","1000489","2021-12-08","20211208","100"),
("516","1000490","2021-12-09","20211209","11"),
("517","1000491","2021-12-10","20211210","0"),
("518","1000492","2021-12-11","20211211","144"),
("519","1000493","2021-12-12","20211212","135"),
("520","1000494","2021-12-13","20211213","0"),
("521","1000495","2021-12-14","20211214","36"),
("522","1000496","2021-12-15","20211215","282"),
("523","1000497","2021-12-16","20211216","154"),
("524","1000498","2021-12-17","20211217","74"),
("525","1000499","2021-12-18","20211218","443"),
("526","10004100","2021-12-19","20211219","476"),
("527","10004101","2021-12-20","20211220","100"),
("528","10004102","2021-12-21","20211221","180"),
("529","10004103","2021-12-22","20211222","58"),
("530","10004104","2021-12-23","20211223","31"),
("531","10004105","2021-12-24","20211224","2"),
("532","10004106","2021-12-25","20211225","100"),
("533","10004107","2021-12-26","20211226","0"),
("534","10004108","2021-12-27","20211227","0"),
("535","10004109","2021-12-28","20211228","100"),
("536","10004110","2021-12-29","20211229","0"),
("537","10004111","2021-12-30","20211230","2"),
("538","10004112","2021-12-31","20211231","0"),
("539","10004113","2022-01-01","20220101","0"),
("540","10004114","2022-01-02","20220102","100"),
("541","10004115","2022-01-03","20220103","0"),
("542","10004116","2022-01-04","20220104","36"),
("543","10004117","2022-01-05","20220105","0"),
("544","10004118","2022-01-06","20220106","0"),
("545","10004119","2022-01-07","20220107","0"),
("546","10004120","2022-01-08","20220108","0"),
("547","10004121","2022-01-09","20220109","108"),
("548","10004122","2022-01-10","20220110","19"),
("549","10004123","2022-01-11","20220111","0"),
("550","10004124","2022-01-12","20220112","48"),
("551","10004125","2022-01-13","20220113","72"),
("552","10004126","2022-01-14","20220114","120"),
("553","10004127","2022-01-15","20220115","190"),
("554","10004128","2022-01-16","20220116","80"),
("555","10004129","2022-01-17","20220117","275"),
("556","10004130","2022-01-18","20220118","103"),
("557","10004131","2022-01-19","20220119","0"),
("558","10004132","2022-01-20","20220120","90"),
("559","10004133","2022-01-21","20220121","0"),
("560","10004134","2022-01-22","20220122","0"),
("561","10004135","2022-01-23","20220123","0"),
("562","10004136","2022-01-24","20220124","200"),
("563","10004137","2022-01-25","20220125","200"),
("564","10004138","2022-01-26","20220126","100"),
("565","100051","2022-01-27","20220127","20"),
("566","100052","2022-01-28","20220128","0"),
("567","100053","2022-01-29","20220129","100"),
("568","100054","2022-01-30","20220130","0"),
("569","100055","2022-01-31","20220131","0"),
("570","100056","2022-02-01","20220201","56"),
("571","100057","2022-02-02","20220202","150"),
("572","100058","2022-02-03","20220203","0"),
("573","100059","2022-02-04","20220204","100"),
("574","1000510","2022-02-05","20220205","0"),
("575","1000511","2022-02-06","20220206","0"),
("576","1000512","2022-02-07","20220207","0"),
("577","1000513","2022-02-08","20220208","0"),
("578","1000514","2022-02-09","20220209","2"),
("579","1000515","2022-02-10","20220210","0"),
("580","1000516","2022-02-11","20220211","160"),
("581","1000517","2022-02-12","20220212","243"),
("582","1000518","2022-02-13","20220213","142"),
("583","1000519","2022-02-14","20220214","75"),
("584","1000520","2022-02-15","20220215","300"),
("585","1000521","2022-02-16","20220216","0"),
("586","1000522","2022-02-17","20220217","206"),
("587","1000523","2022-02-18","20220218","0"),
("588","1000524","2022-02-19","20220219","300"),
("589","1000525","2022-02-20","20220220","0"),
("590","1000526","2022-02-21","20220221","0"),
("591","1000527","2022-02-22","20220222","0"),
("592","1000528","2022-02-23","20220223","0"),
("593","1000529","2022-02-24","20220224","0"),
("594","1000530","2022-02-25","20220225","170"),
("595","1000531","2022-02-26","20220226","0"),
("596","1000532","2022-02-27","20220227","0"),
("597","1000533","2022-02-28","20220228","0"),
("598","1000534","2022-03-01","20220301","0"),
("599","1000535","2022-03-02","20220302","95"),
("600","1000536","2022-03-03","20220303","0"),
("601","1000537","2022-03-04","20220304","40"),
("602","1000538","2022-03-05","20220305","85"),
("603","1000539","2022-03-06","20220306","140"),
("604","1000540","2022-03-07","20220307","2"),
("605","1000541","2022-03-08","20220308","22"),
("606","1000542","2022-03-09","20220309","6"),
("607","1000543","2022-03-10","20220310","0"),
("608","1000544","2022-03-11","20220311","422"),
("609","1000545","2022-03-12","20220312","228"),
("610","1000546","2022-03-13","20220313","0"),
("611","1000547","2022-03-14","20220314","370"),
("612","1000548","2022-03-15","20220315","0"),
("613","1000549","2022-03-16","20220316","60"),
("614","1000550","2022-03-17","20220317","7"),
("615","1000551","2022-03-18","20220318","9"),
("616","1000552","2022-03-19","20220319","400"),
("617","1000553","2022-03-20","20220320","0"),
("618","1000554","2022-03-21","20220321","0"),
("619","1000555","2022-03-22","20220322","0"),
("620","1000556","2022-03-23","20220323","87"),
("621","1000557","2022-03-24","20220324","0"),
("622","1000558","2022-03-25","20220325","0"),
("623","1000559","2022-03-26","20220326","0"),
("624","1000560","2022-03-27","20220327","95"),
("625","1000561","2022-03-28","20220328","0"),
("626","1000562","2022-03-29","20220329","115"),
("627","1000563","2022-03-30","20220330","60"),
("628","1000564","2022-03-31","20220331","242"),
("629","1000565","2022-04-01","20220401","330"),
("630","1000566","2022-04-02","20220402","0"),
("631","1000567","2022-04-03","20220403","406"),
("632","1000568","2022-04-04","20220404","0"),
("633","1000569","2022-04-05","20220405","0"),
